,link_name
2124,https://janjapan.com/used-car/safrica-durban/nissan/atlas/797870#car_detail_gsllary
2125,https://janjapan.com/used-car/safrica-durban/audi/tt/764495#car_detail_gsllary
2126,https://janjapan.com/used-car/safrica-durban/honda/fit/885937#car_detail_gsllary
2127,https://janjapan.com/used-car/safrica-durban/mazda/verisa/885789#car_detail_gsllary
2128,https://janjapan.com/used-car/safrica-durban/nissan/murano/884207#car_detail_gsllary
2129,https://janjapan.com/used-car/safrica-durban/honda/fit/883777#car_detail_gsllary
2130,https://janjapan.com/used-car/safrica-durban/honda/fit/882833#car_detail_gsllary
2131,https://janjapan.com/used-car/safrica-durban/audi/a3-sportback/882797#car_detail_gsllary
2132,https://janjapan.com/used-car/safrica-durban/nissan/murano/882668#car_detail_gsllary
2133,https://janjapan.com/used-car/safrica-durban/honda/freed/882276#car_detail_gsllary
2134,https://janjapan.com/used-car/safrica-durban/toyota/vellfire/882036#car_detail_gsllary
2135,https://janjapan.com/used-car/safrica-durban/toyota/auris/881689#car_detail_gsllary
2136,https://janjapan.com/used-car/safrica-durban/toyota/vitz/879843#car_detail_gsllary
2137,https://janjapan.com/used-car/safrica-durban/mazda/demio/879754#car_detail_gsllary
2138,https://janjapan.com/used-car/safrica-durban/toyota/hiace-van/879560#car_detail_gsllary
2139,https://janjapan.com/used-car/safrica-durban/toyota/auris/878588#car_detail_gsllary
2140,https://janjapan.com/used-car/safrica-durban/nissan/atlas/746811#car_detail_gsllary
2141,https://janjapan.com/used-car/safrica-durban/mazda/demio/885831#car_detail_gsllary
2142,https://janjapan.com/used-car/safrica-durban/nissan/murano/884507#car_detail_gsllary
2143,https://janjapan.com/used-car/safrica-durban/volks-w/golf-6-tsi/883846#car_detail_gsllary
2144,https://janjapan.com/used-car/safrica-durban/nissan/murano/882439#car_detail_gsllary
2145,https://janjapan.com/used-car/safrica-durban/toyota/vitz/877593#car_detail_gsllary
2146,https://janjapan.com/used-car/safrica-durban/mazda/demio/875703#car_detail_gsllary
2147,https://janjapan.com/used-car/safrica-durban/honda/fit/872404#car_detail_gsllary
2148,https://janjapan.com/used-car/safrica-durban/honda/fit/868706#car_detail_gsllary
2149,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/867073#car_detail_gsllary
2150,https://janjapan.com/used-car/safrica-durban/honda/fit/865556#car_detail_gsllary
2151,https://janjapan.com/used-car/safrica-durban/honda/fit/865506#car_detail_gsllary
2152,https://janjapan.com/used-car/safrica-durban/toyota/ractis/863764#car_detail_gsllary
2153,https://janjapan.com/used-car/safrica-durban/toyota/vanguard/858216#car_detail_gsllary
2154,https://janjapan.com/used-car/safrica-durban/toyota/ractis/857980#car_detail_gsllary
2155,https://janjapan.com/used-car/safrica-durban/honda/fit/856354#car_detail_gsllary
2156,https://janjapan.com/used-car/safrica-durban/nissan/murano/856103#car_detail_gsllary
2157,https://janjapan.com/used-car/safrica-durban/toyota/vitz/855413#car_detail_gsllary
2158,https://janjapan.com/used-car/safrica-durban/toyota/auris/855297#car_detail_gsllary
2159,https://janjapan.com/used-car/safrica-durban/mazda/demio/852893#car_detail_gsllary
2160,https://janjapan.com/used-car/safrica-durban/mercedes/b-class/886040#car_detail_gsllary
2161,https://janjapan.com/used-car/safrica-durban/volks-w/golf-6-tsi/884613#car_detail_gsllary
2162,https://janjapan.com/used-car/safrica-durban/audi/a4/884439#car_detail_gsllary
2163,https://janjapan.com/used-car/safrica-durban/honda/fit/883715#car_detail_gsllary
2164,https://janjapan.com/used-car/safrica-durban/nissan/murano/883029#car_detail_gsllary
2165,https://janjapan.com/used-car/safrica-durban/toyota/ractis/882495#car_detail_gsllary
2166,https://janjapan.com/used-car/safrica-durban/volks-w/golf-touran-tsi/881941#car_detail_gsllary
2167,https://janjapan.com/used-car/safrica-durban/honda/fit/877294#car_detail_gsllary
2168,https://janjapan.com/used-car/safrica-durban/honda/fit/868764#car_detail_gsllary
2169,https://janjapan.com/used-car/safrica-durban/volks-w/tiguan/867873#car_detail_gsllary
2170,https://janjapan.com/used-car/safrica-durban/volks-w/golf-5-gti/862031#car_detail_gsllary
2171,https://janjapan.com/used-car/safrica-durban/volks-w/golf-5-r32/861087#car_detail_gsllary
2172,https://janjapan.com/used-car/safrica-durban/honda/fit/858952#car_detail_gsllary
2173,https://janjapan.com/used-car/safrica-durban/toyota/auris/856160#car_detail_gsllary
2174,https://janjapan.com/used-car/safrica-durban/honda/fit/855684#car_detail_gsllary
2175,https://janjapan.com/used-car/safrica-durban/volks-w/golf-6-tsi/853506#car_detail_gsllary
2176,https://janjapan.com/used-car/safrica-durban/honda/fit/850940#car_detail_gsllary
2177,https://janjapan.com/used-car/safrica-durban/mercedes/c-class/842785#car_detail_gsllary
2178,https://janjapan.com/used-car/safrica-durban/mercedes/b-class/779544#car_detail_gsllary
2179,https://janjapan.com/used-car/safrica-durban/audi/q7/759567#car_detail_gsllary
2180,https://janjapan.com/used-car/safrica-durban/bmw/x3/855128#car_detail_gsllary
2181,https://janjapan.com/used-car/safrica-durban/honda/fit/850652#car_detail_gsllary
2182,https://janjapan.com/used-car/safrica-durban/toyota/vellfire/843929#car_detail_gsllary
2183,https://janjapan.com/used-car/safrica-durban/mazda/demio/841471#car_detail_gsllary
2184,https://janjapan.com/used-car/safrica-durban/honda/crv-re3/834490#car_detail_gsllary
2185,https://janjapan.com/used-car/safrica-durban/honda/fit/822547#car_detail_gsllary
2186,https://janjapan.com/used-car/safrica-durban/volks-w/golf-5-gt-tsi/789929#car_detail_gsllary
2187,https://janjapan.com/used-car/safrica-durban/nissan/atlas/780237#car_detail_gsllary
2188,https://janjapan.com/used-car/safrica-durban/toyota/voxy/763678#car_detail_gsllary
2189,https://janjapan.com/used-car/safrica-durban/nissan/atlas/758032#car_detail_gsllary
2190,https://janjapan.com/used-car/safrica-durban/nissan/vanette-van/740913#car_detail_gsllary
2191,https://janjapan.com/used-car/safrica-durban/mazda/verisa/886320#car_detail_gsllary
2192,https://janjapan.com/used-car/safrica-durban/honda/fit/883364#car_detail_gsllary
2193,https://janjapan.com/used-car/safrica-durban/honda/fit/881601#car_detail_gsllary
2194,https://janjapan.com/used-car/safrica-durban/toyota/auris/881291#car_detail_gsllary
2195,https://janjapan.com/used-car/safrica-durban/mazda/demio/880105#car_detail_gsllary
2196,https://janjapan.com/used-car/safrica-durban/honda/freed/877445#car_detail_gsllary
2197,https://janjapan.com/used-car/safrica-durban/toyota/alphard/876289#car_detail_gsllary
2198,https://janjapan.com/used-car/safrica-durban/toyota/ractis/873884#car_detail_gsllary
2199,https://janjapan.com/used-car/safrica-durban/toyota/auris/870125#car_detail_gsllary
2200,https://janjapan.com/used-car/safrica-durban/honda/fit/870069#car_detail_gsllary
2201,https://janjapan.com/used-car/safrica-durban/toyota/hiace-van/867861#car_detail_gsllary
2202,https://janjapan.com/used-car/safrica-durban/honda/fit/865103#car_detail_gsllary
2203,https://janjapan.com/used-car/safrica-durban/honda/fit/863813#car_detail_gsllary
2204,https://janjapan.com/used-car/safrica-durban/honda/fit/860159#car_detail_gsllary
2205,https://janjapan.com/used-car/safrica-durban/toyota/ractis/856946#car_detail_gsllary
2206,https://janjapan.com/used-car/safrica-durban/toyota/ractis/856633#car_detail_gsllary
2207,https://janjapan.com/used-car/safrica-durban/toyota/noah/855852#car_detail_gsllary
2208,https://janjapan.com/used-car/safrica-durban/volks-w/polo-6-tsi/855439#car_detail_gsllary
2209,https://janjapan.com/used-car/safrica-durban/nissan/murano/855315#car_detail_gsllary
2210,https://janjapan.com/used-car/safrica-durban/nissan/murano/854876#car_detail_gsllary
2211,https://janjapan.com/used-car/safrica-durban/mazda/demio/854668#car_detail_gsllary
2212,https://janjapan.com/used-car/safrica-durban/nissan/dualis/851874#car_detail_gsllary
2213,https://janjapan.com/used-car/safrica-durban/mazda/demio/850220#car_detail_gsllary
2214,https://janjapan.com/used-car/safrica-durban/mazda/verisa/850192#car_detail_gsllary
2215,https://janjapan.com/used-car/safrica-durban/honda/fit/850142#car_detail_gsllary
2216,https://janjapan.com/used-car/safrica-durban/honda/fit/844930#car_detail_gsllary
2217,https://janjapan.com/used-car/safrica-durban/honda/crv-re4/840536#car_detail_gsllary
2218,https://janjapan.com/used-car/safrica-durban/volks-w/golf-6-tsi/829457#car_detail_gsllary
2219,https://janjapan.com/used-car/safrica-durban/nissan/atlas/767672#car_detail_gsllary
2220,https://janjapan.com/used-car/safrica-durban/mercedes/c-class/851450#car_detail_gsllary
2221,https://janjapan.com/used-car/safrica-durban/toyota/vitz/849914#car_detail_gsllary
2222,https://janjapan.com/used-car/safrica-durban/toyota/vellfire/785330#car_detail_gsllary
2223,https://janjapan.com/used-car/safrica-durban/nissan/murano/886570#car_detail_gsllary
2224,https://janjapan.com/used-car/safrica-durban/volks-w/passat/885343#car_detail_gsllary
2225,https://janjapan.com/used-car/safrica-durban/toyota/rav4/882888#car_detail_gsllary
2226,https://janjapan.com/used-car/safrica-durban/mazda/demio/882089#car_detail_gsllary
2227,https://janjapan.com/used-car/safrica-durban/toyota/ractis/880640#car_detail_gsllary
2228,https://janjapan.com/used-car/safrica-durban/toyota/ractis/878574#car_detail_gsllary
2229,https://janjapan.com/used-car/safrica-durban/mercedes/c-class/878433#car_detail_gsllary
2230,https://janjapan.com/used-car/safrica-durban/toyota/ractis/876107#car_detail_gsllary
2231,https://janjapan.com/used-car/safrica-durban/honda/fit/874958#car_detail_gsllary
2232,https://janjapan.com/used-car/safrica-durban/volks-w/golf-6-tsi/872227#car_detail_gsllary
2233,https://janjapan.com/used-car/safrica-durban/toyota/ractis/872000#car_detail_gsllary
2234,https://janjapan.com/used-car/safrica-durban/volks-w/golf-5-gt-tsi/870004#car_detail_gsllary
2235,https://janjapan.com/used-car/safrica-durban/honda/fit/869834#car_detail_gsllary
2236,https://janjapan.com/used-car/safrica-durban/honda/fit/868855#car_detail_gsllary
2237,https://janjapan.com/used-car/safrica-durban/toyota/vanguard/864937#car_detail_gsllary
2238,https://janjapan.com/used-car/safrica-durban/volks-w/cross-polo-5/864439#car_detail_gsllary
2239,https://janjapan.com/used-car/safrica-durban/toyota/ractis/853775#car_detail_gsllary
2240,https://janjapan.com/used-car/safrica-durban/toyota/vanguard/852677#car_detail_gsllary
2241,https://janjapan.com/used-car/safrica-durban/audi/a4/830549#car_detail_gsllary
2242,https://janjapan.com/used-car/safrica-durban/toyota/voxy/762814#car_detail_gsllary
2243,https://janjapan.com/used-car/safrica-durban/mazda/biante/757286#car_detail_gsllary
2244,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/883877#car_detail_gsllary
2245,https://janjapan.com/used-car/safrica-durban/toyota/corolla-axio/881744#car_detail_gsllary
2246,https://janjapan.com/used-car/safrica-durban/volks-w/golf-5-gt-tsi/880353#car_detail_gsllary
2247,https://janjapan.com/used-car/safrica-durban/honda/fit/879555#car_detail_gsllary
2248,https://janjapan.com/used-car/safrica-durban/honda/fit/879504#car_detail_gsllary
2249,https://janjapan.com/used-car/safrica-durban/honda/fit/867600#car_detail_gsllary
2250,https://janjapan.com/used-car/safrica-durban/honda/fit/864817#car_detail_gsllary
2251,https://janjapan.com/used-car/safrica-durban/mazda/demio/861814#car_detail_gsllary
2252,https://janjapan.com/used-car/safrica-durban/mazda/demio/860698#car_detail_gsllary
2253,https://janjapan.com/used-car/safrica-durban/toyota/vanguard/858549#car_detail_gsllary
2254,https://janjapan.com/used-car/safrica-durban/toyota/vanguard/858548#car_detail_gsllary
2255,https://janjapan.com/used-car/safrica-durban/honda/fit/858039#car_detail_gsllary
2256,https://janjapan.com/used-car/safrica-durban/honda/fit/856294#car_detail_gsllary
2257,https://janjapan.com/used-car/safrica-durban/toyota/ractis/856133#car_detail_gsllary
2258,https://janjapan.com/used-car/safrica-durban/toyota/hiace-van/856015#car_detail_gsllary
2259,https://janjapan.com/used-car/safrica-durban/mazda/demio/855251#car_detail_gsllary
2260,https://janjapan.com/used-car/safrica-durban/honda/crv-re3/851105#car_detail_gsllary
2261,https://janjapan.com/used-car/safrica-durban/honda/fit/847214#car_detail_gsllary
2262,https://janjapan.com/used-car/safrica-durban/toyota/vellfire/840944#car_detail_gsllary
2263,https://janjapan.com/used-car/safrica-durban/mercedes/c-class/790039#car_detail_gsllary
2264,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/772969#car_detail_gsllary
2265,https://janjapan.com/used-car/safrica-durban/volks-w/golf-6-tsi/599134#car_detail_gsllary
2266,https://janjapan.com/used-car/safrica-durban/toyota/sienta/885599#car_detail_gsllary
2267,https://janjapan.com/used-car/safrica-durban/toyota/belta/883131#car_detail_gsllary
2268,https://janjapan.com/used-car/safrica-durban/toyota/raum/877675#car_detail_gsllary
2269,https://janjapan.com/used-car/safrica-durban/toyota/corolla-axio/876194#car_detail_gsllary
2270,https://janjapan.com/used-car/safrica-durban/honda/fit/874578#car_detail_gsllary
2271,https://janjapan.com/used-car/safrica-durban/toyota/auris/871382#car_detail_gsllary
2272,https://janjapan.com/used-car/safrica-durban/honda/fit/867697#car_detail_gsllary
2273,https://janjapan.com/used-car/safrica-durban/toyota/vellfire/866003#car_detail_gsllary
2274,https://janjapan.com/used-car/safrica-durban/toyota/ractis/864700#car_detail_gsllary
2275,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/863851#car_detail_gsllary
2276,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/860087#car_detail_gsllary
2277,https://janjapan.com/used-car/safrica-durban/mercedes/c-class/855053#car_detail_gsllary
2278,https://janjapan.com/used-car/safrica-durban/volks-w/golf-6-tsi/852717#car_detail_gsllary
2279,https://janjapan.com/used-car/safrica-durban/volks-w/golf-6-tsi/851523#car_detail_gsllary
2280,https://janjapan.com/used-car/safrica-durban/honda/fit/851015#car_detail_gsllary
2281,https://janjapan.com/used-car/safrica-durban/honda/fit/847958#car_detail_gsllary
2282,https://janjapan.com/used-car/safrica-durban/hino/ranger/845405#car_detail_gsllary
2283,https://janjapan.com/used-car/safrica-durban/honda/fit/837902#car_detail_gsllary
2284,https://janjapan.com/used-car/safrica-durban/volks-w/golf-6-tsi/833474#car_detail_gsllary
2285,https://janjapan.com/used-car/safrica-durban/jaguar/xf/815107#car_detail_gsllary
2286,https://janjapan.com/used-car/safrica-durban/toyota/ractis/782829#car_detail_gsllary
2287,https://janjapan.com/used-car/safrica-durban/toyota/ractis/779127#car_detail_gsllary
2288,https://janjapan.com/used-car/safrica-durban/toyota/vellfire/749743#car_detail_gsllary
2289,https://janjapan.com/used-car/safrica-durban/audi/a5/684997#car_detail_gsllary
2290,https://janjapan.com/used-car/safrica-durban/honda/freed/886587#car_detail_gsllary
2291,https://janjapan.com/used-car/safrica-durban/mazda/atenza/876059#car_detail_gsllary
2292,https://janjapan.com/used-car/safrica-durban/toyota/ractis/874724#car_detail_gsllary
2293,https://janjapan.com/used-car/safrica-durban/honda/fit/872149#car_detail_gsllary
2294,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/868807#car_detail_gsllary
2295,https://janjapan.com/used-car/safrica-durban/audi/a3-sportback/868743#car_detail_gsllary
2296,https://janjapan.com/used-car/safrica-durban/toyota/vanguard/862438#car_detail_gsllary
2297,https://janjapan.com/used-car/safrica-durban/mazda/axela-sport/859034#car_detail_gsllary
2298,https://janjapan.com/used-car/safrica-durban/mazda/demio/857461#car_detail_gsllary
2299,https://janjapan.com/used-car/safrica-durban/mazda/demio/855384#car_detail_gsllary
2300,https://janjapan.com/used-car/safrica-durban/toyota/ractis/875065#car_detail_gsllary
2301,https://janjapan.com/used-car/safrica-durban/honda/fit/873648#car_detail_gsllary
2302,https://janjapan.com/used-car/safrica-durban/honda/fit/868565#car_detail_gsllary
2303,https://janjapan.com/used-car/safrica-durban/mazda/axela/867892#car_detail_gsllary
2304,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/867794#car_detail_gsllary
2305,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/867459#car_detail_gsllary
2306,https://janjapan.com/used-car/safrica-durban/honda/fit/866470#car_detail_gsllary
2307,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/865685#car_detail_gsllary
2308,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/865360#car_detail_gsllary
2309,https://janjapan.com/used-car/safrica-durban/audi/a4/864846#car_detail_gsllary
2310,https://janjapan.com/used-car/safrica-durban/honda/fit/863689#car_detail_gsllary
2311,https://janjapan.com/used-car/safrica-durban/mazda/axela-sport/862087#car_detail_gsllary
2312,https://janjapan.com/used-car/safrica-durban/honda/fit/862041#car_detail_gsllary
2313,https://janjapan.com/used-car/safrica-durban/toyota/vanguard/858421#car_detail_gsllary
2314,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/856350#car_detail_gsllary
2315,https://janjapan.com/used-car/safrica-durban/mazda/demio/855984#car_detail_gsllary
2316,https://janjapan.com/used-car/safrica-durban/mazda/axela-sport/855589#car_detail_gsllary
2317,https://janjapan.com/used-car/safrica-durban/volks-w/golf-6-tsi/851758#car_detail_gsllary
2318,https://janjapan.com/used-car/safrica-durban/honda/fit/845450#car_detail_gsllary
2319,https://janjapan.com/used-car/safrica-durban/volks-w/golf-6-tsi/841400#car_detail_gsllary
2320,https://janjapan.com/used-car/safrica-durban/volks-w/cross-polo-5/818096#car_detail_gsllary
2321,https://janjapan.com/used-car/safrica-durban/toyota/corolla-rumion/753871#car_detail_gsllary
2322,https://janjapan.com/used-car/safrica-durban/audi/a4/883320#car_detail_gsllary
2323,https://janjapan.com/used-car/safrica-durban/honda/fit/882963#car_detail_gsllary
2324,https://janjapan.com/used-car/safrica-durban/audi/q5/882679#car_detail_gsllary
2325,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/877280#car_detail_gsllary
2326,https://janjapan.com/used-car/safrica-durban/mazda/demio/875781#car_detail_gsllary
2327,https://janjapan.com/used-car/safrica-durban/toyota/vanguard/874121#car_detail_gsllary
2328,https://janjapan.com/used-car/safrica-durban/honda/fit/872413#car_detail_gsllary
2329,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/871738#car_detail_gsllary
2330,https://janjapan.com/used-car/safrica-durban/toyota/sienta/870239#car_detail_gsllary
2331,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/869887#car_detail_gsllary
2332,https://janjapan.com/used-car/safrica-durban/mazda/demio/866159#car_detail_gsllary
2333,https://janjapan.com/used-car/safrica-durban/honda/fit/865678#car_detail_gsllary
2334,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/865142#car_detail_gsllary
2335,https://janjapan.com/used-car/safrica-durban/honda/fit/864326#car_detail_gsllary
2336,https://janjapan.com/used-car/safrica-durban/bmw/3-series/861017#car_detail_gsllary
2337,https://janjapan.com/used-car/safrica-durban/mazda/axela-sport/859512#car_detail_gsllary
2338,https://janjapan.com/used-car/safrica-durban/volks-w/golf-6-tsi/854616#car_detail_gsllary
2339,https://janjapan.com/used-car/safrica-durban/mazda/atenza/853166#car_detail_gsllary
2340,https://janjapan.com/used-car/safrica-durban/volks-w/golf-6-gti/842101#car_detail_gsllary
2341,https://janjapan.com/used-car/safrica-durban/mazda/demio/842059#car_detail_gsllary
2342,https://janjapan.com/used-car/safrica-durban/mazda/axela/838203#car_detail_gsllary
2343,https://janjapan.com/used-car/safrica-durban/volks-w/golf-6-gti/836509#car_detail_gsllary
2344,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/835528#car_detail_gsllary
2345,https://janjapan.com/used-car/safrica-durban/audi/a4/834435#car_detail_gsllary
2346,https://janjapan.com/used-car/safrica-durban/honda/fit/833328#car_detail_gsllary
2347,https://janjapan.com/used-car/safrica-durban/audi/a4/832984#car_detail_gsllary
2348,https://janjapan.com/used-car/safrica-durban/mazda/demio/830713#car_detail_gsllary
2349,https://janjapan.com/used-car/safrica-durban/honda/fit/824901#car_detail_gsllary
2350,https://janjapan.com/used-car/safrica-durban/mazda/demio/824889#car_detail_gsllary
2351,https://janjapan.com/used-car/safrica-durban/volks-w/polo-5/822031#car_detail_gsllary
2352,https://janjapan.com/used-car/safrica-durban/volks-w/golf-6-tsi/821898#car_detail_gsllary
2353,https://janjapan.com/used-car/safrica-durban/volks-w/golf-6-gti/815551#car_detail_gsllary
2354,https://janjapan.com/used-car/safrica-durban/toyota/ractis/880575#car_detail_gsllary
2355,https://janjapan.com/used-car/safrica-durban/honda/fit/879525#car_detail_gsllary
2356,https://janjapan.com/used-car/safrica-durban/toyota/voxy/876301#car_detail_gsllary
2357,https://janjapan.com/used-car/safrica-durban/toyota/sienta/875442#car_detail_gsllary
2358,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/872509#car_detail_gsllary
2359,https://janjapan.com/used-car/safrica-durban/toyota/ractis/871137#car_detail_gsllary
2360,https://janjapan.com/used-car/safrica-durban/honda/fit/866662#car_detail_gsllary
2361,https://janjapan.com/used-car/safrica-durban/honda/fit/865913#car_detail_gsllary
2362,https://janjapan.com/used-car/safrica-durban/mazda/demio/865887#car_detail_gsllary
2363,https://janjapan.com/used-car/safrica-durban/mazda/axela-sport/862394#car_detail_gsllary
2364,https://janjapan.com/used-car/safrica-durban/mazda/demio/861032#car_detail_gsllary
2365,https://janjapan.com/used-car/safrica-durban/mazda/demio/858595#car_detail_gsllary
2366,https://janjapan.com/used-car/safrica-durban/mazda/axela-sport/856511#car_detail_gsllary
2367,https://janjapan.com/used-car/safrica-durban/toyota/vitz/855451#car_detail_gsllary
2368,https://janjapan.com/used-car/safrica-durban/mazda/demio/855124#car_detail_gsllary
2369,https://janjapan.com/used-car/safrica-durban/volks-w/golf-touran/855098#car_detail_gsllary
2370,https://janjapan.com/used-car/safrica-durban/audi/a3-sportback/850390#car_detail_gsllary
2371,https://janjapan.com/used-car/safrica-durban/honda/fit/844454#car_detail_gsllary
2372,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/836890#car_detail_gsllary
2373,https://janjapan.com/used-car/safrica-durban/honda/fit/836846#car_detail_gsllary
2374,https://janjapan.com/used-car/safrica-durban/nissan/ad-van/817218#car_detail_gsllary
2375,https://janjapan.com/used-car/safrica-durban/mazda/demio/812937#car_detail_gsllary
2376,https://janjapan.com/used-car/safrica-durban/audi/a5/807553#car_detail_gsllary
2377,https://janjapan.com/used-car/safrica-durban/toyota/noah/886126#car_detail_gsllary
2378,https://janjapan.com/used-car/safrica-durban/honda/fit/880505#car_detail_gsllary
2379,https://janjapan.com/used-car/safrica-durban/mazda/axela-sport/877606#car_detail_gsllary
2380,https://janjapan.com/used-car/safrica-durban/honda/fit/866254#car_detail_gsllary
2381,https://janjapan.com/used-car/safrica-durban/honda/fit/865023#car_detail_gsllary
2382,https://janjapan.com/used-car/safrica-durban/mazda/axela-sport/860721#car_detail_gsllary
2383,https://janjapan.com/used-car/safrica-durban/mazda/axela/858079#car_detail_gsllary
2384,https://janjapan.com/used-car/safrica-durban/mazda/demio/856239#car_detail_gsllary
2385,https://janjapan.com/used-car/safrica-durban/honda/fit/855396#car_detail_gsllary
2386,https://janjapan.com/used-car/safrica-durban/honda/fit/855311#car_detail_gsllary
2387,https://janjapan.com/used-car/safrica-durban/mazda/axela/853136#car_detail_gsllary
2388,https://janjapan.com/used-car/safrica-durban/honda/fit/851882#car_detail_gsllary
2389,https://janjapan.com/used-car/safrica-durban/honda/fit/851620#car_detail_gsllary
2390,https://janjapan.com/used-car/safrica-durban/toyota/ractis/850995#car_detail_gsllary
2391,https://janjapan.com/used-car/safrica-durban/honda/fit/850377#car_detail_gsllary
2392,https://janjapan.com/used-car/safrica-durban/toyota/porte/849035#car_detail_gsllary
2393,https://janjapan.com/used-car/safrica-durban/mazda/demio/848242#car_detail_gsllary
2394,https://janjapan.com/used-car/safrica-durban/mazda/axela-sport/848136#car_detail_gsllary
2395,https://janjapan.com/used-car/safrica-durban/honda/freed/847234#car_detail_gsllary
2396,https://janjapan.com/used-car/safrica-durban/mazda/axela/847098#car_detail_gsllary
2397,https://janjapan.com/used-car/safrica-durban/honda/freed/847040#car_detail_gsllary
2398,https://janjapan.com/used-car/safrica-durban/volks-w/golf-6-tsi/846191#car_detail_gsllary
2399,https://janjapan.com/used-car/safrica-durban/mazda/axela-sport/844556#car_detail_gsllary
2400,https://janjapan.com/used-car/safrica-durban/mazda/axela-sport/822867#car_detail_gsllary
2401,https://janjapan.com/used-car/safrica-durban/honda/fit/819119#car_detail_gsllary
2402,https://janjapan.com/used-car/safrica-durban/audi/a5/780295#car_detail_gsllary
2403,https://janjapan.com/used-car/safrica-durban/mazda/axela-sport/885571#car_detail_gsllary
2404,https://janjapan.com/used-car/safrica-durban/honda/fit/884099#car_detail_gsllary
2405,https://janjapan.com/used-car/safrica-durban/toyota/belta/881723#car_detail_gsllary
2406,https://janjapan.com/used-car/safrica-durban/audi/a4/880339#car_detail_gsllary
2407,https://janjapan.com/used-car/safrica-durban/mazda/axela-sport/879485#car_detail_gsllary
2408,https://janjapan.com/used-car/safrica-durban/toyota/ractis/877702#car_detail_gsllary
2409,https://janjapan.com/used-car/safrica-durban/mazda/demio/877284#car_detail_gsllary
2410,https://janjapan.com/used-car/safrica-durban/mazda/axela-sport/875951#car_detail_gsllary
2411,https://janjapan.com/used-car/safrica-durban/mazda/axela/875349#car_detail_gsllary
2412,https://janjapan.com/used-car/safrica-durban/mazda/axela-sport/871682#car_detail_gsllary
2413,https://janjapan.com/used-car/safrica-durban/bmw/x3/870929#car_detail_gsllary
2414,https://janjapan.com/used-car/safrica-durban/jaguar/xf/869050#car_detail_gsllary
2415,https://janjapan.com/used-car/safrica-durban/audi/a4/867426#car_detail_gsllary
2416,https://janjapan.com/used-car/safrica-durban/toyota/hiace-van/867274#car_detail_gsllary
2417,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/866639#car_detail_gsllary
2418,https://janjapan.com/used-car/safrica-durban/honda/fit/866500#car_detail_gsllary
2419,https://janjapan.com/used-car/safrica-durban/toyota/vanguard/866428#car_detail_gsllary
2420,https://janjapan.com/used-car/safrica-durban/honda/fit/843980#car_detail_gsllary
2421,https://janjapan.com/used-car/safrica-durban/honda/fit/843959#car_detail_gsllary
2422,https://janjapan.com/used-car/safrica-durban/volks-w/golf-5-tsi/843763#car_detail_gsllary
2423,https://janjapan.com/used-car/safrica-durban/honda/fit/840575#car_detail_gsllary
2424,https://janjapan.com/used-car/safrica-durban/mazda/demio/840021#car_detail_gsllary
2425,https://janjapan.com/used-car/safrica-durban/honda/fit/838523#car_detail_gsllary
2426,https://janjapan.com/used-car/safrica-durban/audi/a4/833742#car_detail_gsllary
2427,https://janjapan.com/used-car/safrica-durban/honda/fit/826182#car_detail_gsllary
2428,https://janjapan.com/used-car/safrica-durban/honda/fit/819605#car_detail_gsllary
2429,https://janjapan.com/used-car/safrica-durban/toyota/mark-x/812657#car_detail_gsllary
2430,https://janjapan.com/used-car/safrica-durban/volks-w/golf-6-gti/810885#car_detail_gsllary
2431,https://janjapan.com/used-car/safrica-durban/toyota/mark-x/785948#car_detail_gsllary
2432,https://janjapan.com/used-car/safrica-durban/volks-w/golf-6-tsi/884054#car_detail_gsllary
2433,https://janjapan.com/used-car/safrica-durban/volks-w/jetta/883816#car_detail_gsllary
2434,https://janjapan.com/used-car/safrica-durban/volks-w/golf-6-tsi/883452#car_detail_gsllary
2435,https://janjapan.com/used-car/safrica-durban/audi/a3-sportback/883291#car_detail_gsllary
2436,https://janjapan.com/used-car/safrica-durban/honda/freed/882175#car_detail_gsllary
2437,https://janjapan.com/used-car/safrica-durban/nissan/murano/881793#car_detail_gsllary
2438,https://janjapan.com/used-car/safrica-durban/nissan/x-trail/881143#car_detail_gsllary
2439,https://janjapan.com/used-car/safrica-durban/volks-w/polo-6-tsi/879960#car_detail_gsllary
